,Compound,Data,negative,neutral,positive,tweets_ago
0,0.0,Sat Dec 02 06:06:03 +0000 2017,0.0,1.0,0.0,1
1,0.2023,Sat Dec 02 05:52:08 +0000 2017,0.0,0.899,0.101,2
2,0.0,Sat Dec 02 05:34:03 +0000 2017,0.0,1.0,0.0,3
3,0.0,Sat Dec 02 05:32:05 +0000 2017,0.0,1.0,0.0,4
4,0.2263,Sat Dec 02 05:19:13 +0000 2017,0.0,0.913,0.087,5
5,0.0,Sat Dec 02 05:14:09 +0000 2017,0.0,1.0,0.0,6
6,0.1531,Sat Dec 02 05:02:06 +0000 2017,0.139,0.693,0.168,7
7,-0.5106,Sat Dec 02 04:48:43 +0000 2017,0.292,0.708,0.0,8
8,0.1027,Sat Dec 02 04:47:06 +0000 2017,0.089,0.806,0.105,9
9,0.7096,Sat Dec 02 04:32:07 +0000 2017,0.0,0.688,0.312,10
10,0.2023,Sat Dec 02 04:25:14 +0000 2017,0.0,0.833,0.167,11
11,0.5994,Sat Dec 02 04:10:55 +0000 2017,0.0,0.754,0.246,12
12,0.2023,Sat Dec 02 04:02:28 +0000 2017,0.0,0.886,0.114,13
13,0.0,Sat Dec 02 03:47:02 +0000 2017,0.0,1.0,0.0,14
14,0.0,Sat Dec 02 03:32:07 +0000 2017,0.0,1.0,0.0,15
15,0.0,Sat Dec 02 03:17:03 +0000 2017,0.0,1.0,0.0,16
16,-0.5106,Sat Dec 02 03:02:04 +0000 2017,0.193,0.807,0.0,17
17,-0.25,Sat Dec 02 02:47:01 +0000 2017,0.155,0.747,0.098,18
18,0.0,Sat Dec 02 02:31:10 +0000 2017,0.0,1.0,0.0,19
19,0.0,Sat Dec 02 02:16:05 +0000 2017,0.0,1.0,0.0,20
20,0.0,Sat Dec 02 06:06:03 +0000 2017,0.0,1.0,0.0,21
21,0.2023,Sat Dec 02 05:52:08 +0000 2017,0.0,0.899,0.101,22
22,0.0,Sat Dec 02 05:34:03 +0000 2017,0.0,1.0,0.0,23
23,0.0,Sat Dec 02 05:32:05 +0000 2017,0.0,1.0,0.0,24
24,0.2263,Sat Dec 02 05:19:13 +0000 2017,0.0,0.913,0.087,25
25,0.0,Sat Dec 02 05:14:09 +0000 2017,0.0,1.0,0.0,26
26,0.1531,Sat Dec 02 05:02:06 +0000 2017,0.139,0.693,0.168,27
27,-0.5106,Sat Dec 02 04:48:43 +0000 2017,0.292,0.708,0.0,28
28,0.1027,Sat Dec 02 04:47:06 +0000 2017,0.089,0.806,0.105,29
29,0.7096,Sat Dec 02 04:32:07 +0000 2017,0.0,0.688,0.312,30
30,0.2023,Sat Dec 02 04:25:14 +0000 2017,0.0,0.833,0.167,31
31,0.5994,Sat Dec 02 04:10:55 +0000 2017,0.0,0.754,0.246,32
32,0.2023,Sat Dec 02 04:02:28 +0000 2017,0.0,0.886,0.114,33
33,0.0,Sat Dec 02 03:47:02 +0000 2017,0.0,1.0,0.0,34
34,0.0,Sat Dec 02 03:32:07 +0000 2017,0.0,1.0,0.0,35
35,0.0,Sat Dec 02 03:17:03 +0000 2017,0.0,1.0,0.0,36
36,-0.5106,Sat Dec 02 03:02:04 +0000 2017,0.193,0.807,0.0,37
37,-0.25,Sat Dec 02 02:47:01 +0000 2017,0.155,0.747,0.098,38
38,0.0,Sat Dec 02 02:31:10 +0000 2017,0.0,1.0,0.0,39
39,0.0,Sat Dec 02 02:16:05 +0000 2017,0.0,1.0,0.0,40
40,0.2023,Sat Dec 02 02:00:24 +0000 2017,0.0,0.909,0.091,41
41,0.4019,Sat Dec 02 01:47:03 +0000 2017,0.0,0.886,0.114,42
42,-0.5719,Sat Dec 02 01:32:06 +0000 2017,0.227,0.773,0.0,43
43,-0.8225,Sat Dec 02 01:17:04 +0000 2017,0.375,0.625,0.0,44
44,0.0,Sat Dec 02 01:01:44 +0000 2017,0.0,1.0,0.0,45
45,-0.0772,Sat Dec 02 00:47:03 +0000 2017,0.141,0.736,0.123,46
46,-0.4215,Sat Dec 02 00:32:07 +0000 2017,0.237,0.763,0.0,47
47,0.0,Sat Dec 02 00:17:04 +0000 2017,0.0,1.0,0.0,48
48,0.0,Sat Dec 02 00:02:08 +0000 2017,0.0,1.0,0.0,49
49,0.0,Fri Dec 01 23:47:04 +0000 2017,0.0,1.0,0.0,50
50,-0.0258,Fri Dec 01 23:32:12 +0000 2017,0.16,0.686,0.154,51
51,0.2023,Fri Dec 01 23:17:05 +0000 2017,0.122,0.705,0.173,52
52,0.7096,Fri Dec 01 23:02:07 +0000 2017,0.0,0.688,0.312,53
53,0.0,Fri Dec 01 22:47:06 +0000 2017,0.0,1.0,0.0,54
54,-0.5423,Fri Dec 01 22:32:02 +0000 2017,0.189,0.811,0.0,55
55,-0.4215,Fri Dec 01 22:17:04 +0000 2017,0.237,0.763,0.0,56
56,0.5574,Fri Dec 01 22:00:22 +0000 2017,0.0,0.769,0.231,57
57,0.0,Fri Dec 01 21:45:05 +0000 2017,0.0,1.0,0.0,58
58,0.0,Fri Dec 01 21:30:16 +0000 2017,0.0,1.0,0.0,59
59,0.0,Fri Dec 01 21:15:14 +0000 2017,0.0,1.0,0.0,60
60,0.6486,Fri Dec 01 21:00:23 +0000 2017,0.0,0.694,0.306,61
61,0.0,Fri Dec 01 20:50:05 +0000 2017,0.0,1.0,0.0,62
62,0.0,Fri Dec 01 20:40:03 +0000 2017,0.0,1.0,0.0,63
63,-0.4939,Fri Dec 01 20:30:46 +0000 2017,0.217,0.697,0.086,64
64,0.2732,Fri Dec 01 20:20:12 +0000 2017,0.063,0.83,0.107,65
65,0.1531,Fri Dec 01 20:10:08 +0000 2017,0.139,0.693,0.168,66
66,-0.296,Fri Dec 01 20:00:24 +0000 2017,0.136,0.864,0.0,67
67,-0.0772,Fri Dec 01 19:45:10 +0000 2017,0.123,0.769,0.108,68
68,0.0,Fri Dec 01 19:30:07 +0000 2017,0.0,1.0,0.0,69
69,0.0,Fri Dec 01 19:15:10 +0000 2017,0.0,1.0,0.0,70
70,-0.7269,Fri Dec 01 19:00:21 +0000 2017,0.289,0.711,0.0,71
71,-0.5423,Fri Dec 01 18:45:10 +0000 2017,0.212,0.788,0.0,72
72,-0.1531,Fri Dec 01 18:30:03 +0000 2017,0.096,0.904,0.0,73
73,-0.34,Fri Dec 01 18:15:13 +0000 2017,0.13,0.87,0.0,74
74,-0.3182,Fri Dec 01 18:00:15 +0000 2017,0.108,0.892,0.0,75
75,-0.8555,Fri Dec 01 17:50:04 +0000 2017,0.344,0.656,0.0,76
76,-0.4019,Fri Dec 01 17:40:14 +0000 2017,0.153,0.766,0.081,77
77,-0.3818,Fri Dec 01 17:30:34 +0000 2017,0.176,0.739,0.085,78
78,0.4019,Fri Dec 01 17:16:10 +0000 2017,0.0,0.863,0.137,79
79,-0.7351,Fri Dec 01 17:06:37 +0000 2017,0.256,0.744,0.0,80
80,0.0,Fri Dec 01 17:03:30 +0000 2017,0.0,1.0,0.0,81
81,-0.5267,Fri Dec 01 16:45:12 +0000 2017,0.207,0.793,0.0,82
82,-0.7351,Fri Dec 01 16:30:13 +0000 2017,0.279,0.721,0.0,83
83,0.34,Fri Dec 01 16:15:02 +0000 2017,0.089,0.72,0.191,84
84,0.0,Fri Dec 01 16:00:17 +0000 2017,0.0,1.0,0.0,85
85,0.0,Fri Dec 01 15:45:14 +0000 2017,0.0,1.0,0.0,86
86,0.3818,Fri Dec 01 15:31:08 +0000 2017,0.0,0.867,0.133,87
87,0.4767,Fri Dec 01 15:15:12 +0000 2017,0.0,0.846,0.154,88
88,-0.2732,Fri Dec 01 15:11:38 +0000 2017,0.1,0.9,0.0,89
89,-0.2732,Fri Dec 01 15:10:37 +0000 2017,0.259,0.741,0.0,90
90,0.0,Fri Dec 01 15:00:49 +0000 2017,0.0,1.0,0.0,91
91,0.0,Fri Dec 01 14:51:04 +0000 2017,0.0,1.0,0.0,92
92,-0.7906,Fri Dec 01 14:49:31 +0000 2017,0.296,0.704,0.0,93
93,-0.93,Fri Dec 01 14:40:03 +0000 2017,0.479,0.521,0.0,94
94,0.4019,Fri Dec 01 14:33:19 +0000 2017,0.0,0.847,0.153,95
95,0.4588,Fri Dec 01 14:31:06 +0000 2017,0.0,0.571,0.429,96
96,-0.5859,Fri Dec 01 14:23:37 +0000 2017,0.263,0.636,0.102,97
97,-0.128,Fri Dec 01 14:21:03 +0000 2017,0.263,0.511,0.226,98
98,0.2023,Fri Dec 01 14:11:04 +0000 2017,0.0,0.904,0.096,99
99,-0.9169,Fri Dec 01 14:00:27 +0000 2017,0.518,0.482,0.0,100
